nohup: ignoring input

> tcl-ai-front@1.0.0 serve /home/app/tcl-ai-front
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js babel-polyfill
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi /home/app/tcl-ai-front/node_modules/webpack/hot/dev-server.js /home/app/tcl-ai-front/node_modules/webpack-dev-server/client/index.js?http://10.120.200.35:8080&sockPath=/sockjs-node babel-polyfill
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 68% building 1912/1948 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axis/SingleAxisView.js
<s> [webpack.Progress] 68% building 1912/1949 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/forceHelper.js
<s> [webpack.Progress] 68% building 1913/1949 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/forceHelper.js
<s> [webpack.Progress] 68% building 1913/1950 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/circularLayoutHelper.js
<s> [webpack.Progress] 68% building 1913/1951 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/multipleGraphEdgeHelper.js
<s> [webpack.Progress] 68% building 1914/1951 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/multipleGraphEdgeHelper.js
<s> [webpack.Progress] 68% building 1914/1952 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/simpleLayoutHelper.js
<s> [webpack.Progress] 68% building 1914/1953 modules 39 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/single/singleCreator.js
<s> [webpack.Progress] 68% building 1915/1953 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/single/singleCreator.js
<s> [webpack.Progress] 68% building 1916/1953 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/single/singleCreator.js
<s> [webpack.Progress] 68% building 1917/1953 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/single/singleCreator.js
<s> [webpack.Progress] 68% building 1918/1953 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/single/singleCreator.js
<s> [webpack.Progress] 68% building 1919/1953 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/single/singleCreator.js
<s> [webpack.Progress] 68% building 1919/1954 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/parallel/ParallelModel.js
<s> [webpack.Progress] 68% building 1919/1955 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/geo/GeoView.js
<s> [webpack.Progress] 68% building 1920/1955 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/geo/GeoView.js
<s> [webpack.Progress] 68% building 1920/1956 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/parallel/parallelPreprocessor.js
<s> [webpack.Progress] 68% building 1921/1956 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/parallel/parallelPreprocessor.js
<s> [webpack.Progress] 68% building 1921/1957 modules 36 active /home/app/tcl-ai-front/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 1922/1957 modules 35 active /home/app/tcl-ai-front/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 1922/1958 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/focusNodeAdjacencyAction.js
<s> [webpack.Progress] 68% building 1922/1959 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/graphHelper.js
<s> [webpack.Progress] 68% building 1923/1959 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/graphHelper.js
<s> [webpack.Progress] 68% building 1923/1960 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/gauge/PointerPath.js
<s> [webpack.Progress] 68% building 1924/1960 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/gauge/PointerPath.js
<s> [webpack.Progress] 68% building 1925/1960 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/gauge/PointerPath.js
<s> [webpack.Progress] 68% building 1926/1960 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/gauge/PointerPath.js
<s> [webpack.Progress] 68% building 1926/1961 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/calendar/CalendarView.js
<s> [webpack.Progress] 68% building 1926/1962 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/createGraphFromNodeEdge.js
<s> [webpack.Progress] 68% building 1927/1962 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/createGraphFromNodeEdge.js
<s> [webpack.Progress] 68% building 1928/1962 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/createGraphFromNodeEdge.js
<s> [webpack.Progress] 68% building 1929/1962 modules 33 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/createGraphFromNodeEdge.js
<s> [webpack.Progress] 69% building 1930/1962 modules 32 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/createGraphFromNodeEdge.js
<s> [webpack.Progress] 68% building 1930/1963 modules 33 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/LargeLineDraw.js
<s> [webpack.Progress] 68% building 1930/1964 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/EffectPolyline.js
<s> [webpack.Progress] 68% building 1931/1964 modules 33 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/EffectPolyline.js
<s> [webpack.Progress] 69% building 1932/1964 modules 32 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/EffectPolyline.js
<s> [webpack.Progress] 68% building 1932/1965 modules 33 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/Polyline.js
<s> [webpack.Progress] 68% building 1932/1966 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/EffectLine.js
<s> [webpack.Progress] 68% building 1932/1967 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/adjustEdge.js
<s> [webpack.Progress] 68% building 1933/1967 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/adjustEdge.js
<s> [webpack.Progress] 68% building 1934/1967 modules 33 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/adjustEdge.js
<s> [webpack.Progress] 69% building 1935/1967 modules 32 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/graph/adjustEdge.js
<s> [webpack.Progress] 68% building 1935/1968 modules 33 active /home/app/tcl-ai-front/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 1936/1968 modules 32 active /home/app/tcl-ai-front/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 1937/1968 modules 31 active /home/app/tcl-ai-front/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 1938/1968 modules 30 active /home/app/tcl-ai-front/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 1939/1968 modules 29 active /home/app/tcl-ai-front/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 1939/1969 modules 30 active /home/app/tcl-ai-front/node_modules/lodash/keys.js
<s> [webpack.Progress] 69% building 1939/1970 modules 31 active /home/app/tcl-ai-front/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1939/1971 modules 32 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/whiskerBoxCommon.js
<s> [webpack.Progress] 68% building 1939/1972 modules 33 active /home/app/tcl-ai-front/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1939/1973 modules 34 active /home/app/tcl-ai-front/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 1939/1974 modules 35 active /home/app/tcl-ai-front/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 1939/1975 modules 36 active /home/app/tcl-ai-front/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1940/1975 modules 35 active /home/app/tcl-ai-front/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1940/1976 modules 36 active /home/app/tcl-ai-front/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1940/1977 modules 37 active /home/app/tcl-ai-front/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1940/1978 modules 38 active /home/app/tcl-ai-front/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1941/1978 modules 37 active /home/app/tcl-ai-front/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1941/1979 modules 38 active /home/app/tcl-ai-front/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 1941/1980 modules 39 active /home/app/tcl-ai-front/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 1941/1981 modules 40 active /home/app/tcl-ai-front/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1941/1982 modules 41 active /home/app/tcl-ai-front/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1942/1982 modules 40 active /home/app/tcl-ai-front/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1943/1982 modules 39 active /home/app/tcl-ai-front/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1944/1982 modules 38 active /home/app/tcl-ai-front/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1945/1982 modules 37 active /home/app/tcl-ai-front/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1946/1982 modules 36 active /home/app/tcl-ai-front/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1947/1982 modules 35 active /home/app/tcl-ai-front/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1948/1982 modules 34 active /home/app/tcl-ai-front/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1949/1982 modules 33 active /home/app/tcl-ai-front/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1950/1982 modules 32 active /home/app/tcl-ai-front/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1950/1983 modules 33 active /home/app/tcl-ai-front/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1950/1984 modules 34 active /home/app/tcl-ai-front/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1951/1984 modules 33 active /home/app/tcl-ai-front/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1951/1985 modules 34 active /home/app/tcl-ai-front/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1952/1985 modules 33 active /home/app/tcl-ai-front/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1952/1986 modules 34 active /home/app/tcl-ai-front/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1952/1987 modules 35 active /home/app/tcl-ai-front/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 1953/1987 modules 34 active /home/app/tcl-ai-front/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1954/1987 modules 33 active /home/app/tcl-ai-front/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1955/1987 modules 32 active /home/app/tcl-ai-front/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1955/1988 modules 33 active /home/app/tcl-ai-front/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1955/1989 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/coord/calendar/CalendarModel.js
<s> [webpack.Progress] 68% building 1955/1990 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/EffectSymbol.js
<s> [webpack.Progress] 68% building 1956/1990 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/helper/EffectSymbol.js
<s> [webpack.Progress] 68% building 1956/1991 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/toolbox/feature/Restore.js
<s> [webpack.Progress] 68% building 1957/1991 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/toolbox/feature/Restore.js
<s> [webpack.Progress] 68% building 1957/1992 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/toolbox/feature/DataZoom.js
<s> [webpack.Progress] 68% building 1958/1992 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/toolbox/feature/DataZoom.js
<s> [webpack.Progress] 68% building 1958/1993 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/heatmap/HeatmapLayer.js
<s> [webpack.Progress] 68% building 1958/1994 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/toolbox/feature/DataView.js
<s> [webpack.Progress] 68% building 1959/1994 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/toolbox/feature/DataView.js
<s> [webpack.Progress] 68% building 1959/1995 modules 36 active /home/app/tcl-ai-front/node_modules/zrender/lib/animation/Clip.js
<s> [webpack.Progress] 68% building 1960/1995 modules 35 active /home/app/tcl-ai-front/node_modules/zrender/lib/animation/Clip.js
<s> [webpack.Progress] 68% building 1960/1996 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/toolbox/feature/MagicType.js
<s> [webpack.Progress] 68% building 1960/1997 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/toolbox/feature/SaveAsImage.js
<s> [webpack.Progress] 68% building 1960/1998 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/toolbox/ToolboxView.js
<s> [webpack.Progress] 68% building 1960/1999 modules 39 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/tooltip/TooltipModel.js
<s> [webpack.Progress] 68% building 1960/2000 modules 40 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axisPointer/AxisPointerView.js
<s> [webpack.Progress] 68% building 1961/2000 modules 39 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axisPointer/AxisPointerView.js
<s> [webpack.Progress] 68% building 1962/2000 modules 38 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axisPointer/AxisPointerView.js
<s> [webpack.Progress] 68% building 1963/2000 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axisPointer/AxisPointerView.js
<s> [webpack.Progress] 68% building 1964/2000 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axisPointer/AxisPointerView.js
<s> [webpack.Progress] 68% building 1964/2001 modules 37 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axisPointer/AxisPointerModel.js
<s> [webpack.Progress] 68% building 1965/2001 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axisPointer/AxisPointerModel.js
<s> [webpack.Progress] 68% building 1966/2001 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axisPointer/AxisPointerModel.js
<s> [webpack.Progress] 68% building 1966/2002 modules 36 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axisPointer/axisTrigger.js
<s> [webpack.Progress] 68% building 1967/2002 modules 35 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axisPointer/axisTrigger.js
<s> [webpack.Progress] 68% building 1968/2002 modules 34 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axisPointer/axisTrigger.js
<s> [webpack.Progress] 69% building 1969/2002 modules 33 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axisPointer/axisTrigger.js
<s> [webpack.Progress] 69% building 1970/2002 modules 32 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axisPointer/axisTrigger.js
<s> [webpack.Progress] 69% building 1971/2002 modules 31 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axisPointer/axisTrigger.js
<s> [webpack.Progress] 69% building 1972/2002 modules 30 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axisPointer/axisTrigger.js
<s> [webpack.Progress] 69% building 1973/2002 modules 29 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axisPointer/axisTrigger.js
<s> [webpack.Progress] 69% building 1974/2002 modules 28 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/axisPointer/axisTrigger.js
<s> [webpack.Progress] 69% building 1974/2003 modules 29 active /home/app/tcl-ai-front/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1975/2003 modules 28 active /home/app/tcl-ai-front/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1975/2004 modules 29 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/timeline/SliderTimelineModel.js
<s> [webpack.Progress] 69% building 1976/2004 modules 28 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/timeline/SliderTimelineModel.js
<s> [webpack.Progress] 69% building 1977/2004 modules 27 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/timeline/SliderTimelineModel.js
<s> [webpack.Progress] 69% building 1978/2004 modules 26 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/timeline/SliderTimelineModel.js
<s> [webpack.Progress] 69% building 1979/2004 modules 25 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/timeline/SliderTimelineModel.js
<s> [webpack.Progress] 69% building 1980/2004 modules 24 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/timeline/SliderTimelineModel.js
<s> [webpack.Progress] 69% building 1981/2004 modules 23 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/timeline/SliderTimelineModel.js
<s> [webpack.Progress] 69% building 1981/2005 modules 24 active /home/app/tcl-ai-front/node_modules/echarts/lib/chart/sunburst/SunburstPiece.js
<s> [webpack.Progress] 69% building 1981/2006 modules 25 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/timeline/timelineAction.js
<s> [webpack.Progress] 69% building 1981/2007 modules 26 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/timeline/typeDefaulter.js
<s> [webpack.Progress] 69% building 1981/2008 modules 27 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/timeline/preprocessor.js
<s> [webpack.Progress] 69% building 1981/2009 modules 28 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/marker/MarkPointModel.js
<s> [webpack.Progress] 69% building 1981/2010 modules 29 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/legend/ScrollableLegendView.js
<s> [webpack.Progress] 69% building 1981/2011 modules 30 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/brush/brushAction.js
<s> [webpack.Progress] 69% building 1981/2012 modules 31 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/brush/BrushView.js
<s> [webpack.Progress] 69% building 1981/2013 modules 32 active /home/app/tcl-ai-front/node_modules/echarts/lib/component/brush/BrushModel.js
